53sc,
53ti,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          862   23   30        V             1.0           32.7   
1          909   23   30        V            11.1           32.7   
2         1025   23   30        V            15.0           32.7   
3         1041   23   30        V             4.5           32.7   
4         1263   23   30        V             6.7           32.7   
5         1324   23   30        V             4.8           32.7   
6         1349   23   30        V            37.0           32.7   
7         1520   23   30        V            10.0           32.7   
8         2162   23   30        V            11.0           32.7   
9         2211   23   30        V             6.0           32.7   

   e_folding_time_sec  
0           47.176128  
1           47.176128  
2           47.176128  
3           47.176128  
4           47.176128  
5           47.176128  
6           47.176128  
7           47.176128  
8           47.176128  
9           47.176128  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   

   e_folding_time_sec  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  
0          133.564707  
1          133.564707  
2          133.564707  ]"
53v,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        771.9   24   29       Cr             0.4          92.58   
1        887.4   24   29       Cr            11.0          92.58   
2       1020.6   24   29       Cr            89.0          92.58   

   e_folding_time_sec  
0          133.564707  
1          133.564707  
2          133.564707  ]"
53cr,
53mn,
53fe,
53co,
53ni,
53cu,
54ar,
54k,
54ca,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          NaN   21   33       Sc              32          0.107   
1          NaN   21   33       Sc              83          0.107   

   e_folding_time_sec  
0            0.154368  
1            0.154368  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3700   22   32       Ti               7          0.526   
1         3760   22   32       Ti               7          0.526   
2         3930   22   32       Ti               6          0.526   
3         4170   22   32       Ti              10          0.526   
4         4180   22   32       Ti              33          0.526   
5         4670   22   32       Ti              21          0.526   
0         3700   22   32       Ti               7          0.526   
1         3760   22   32       Ti               7          0.526   
2         3930   22   32       Ti               6          0.526   
3         4170   22   32       Ti              10          0.526   
4         4180   22   32       Ti              33          0.526   
5         4670   22   32       Ti              21          0.526   

   e_folding_time_sec  
0            0.758858  
1            0.758858  
2            0.758858  
3            0.758858  
4            0.758858  
5            0.758858  
0            0.758858  
1            0.758858  
2            0.758858  
3            0.758858  
4            0.758858  
5            0.758858  ]"
54sc,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3700   22   32       Ti               7          0.526   
1         3760   22   32       Ti               7          0.526   
2         3930   22   32       Ti               6          0.526   
3         4170   22   32       Ti              10          0.526   
4         4180   22   32       Ti              33          0.526   
5         4670   22   32       Ti              21          0.526   

   e_folding_time_sec  
0            0.758858  
1            0.758858  
2            0.758858  
3            0.758858  
4            0.758858  
5            0.758858  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3583   23   31        V              90            2.1   
0         3583   23   31        V              90            2.1   
0         3583   23   31        V              90            2.1   
0         3583   23   31        V              90            2.1   
0         3583   23   31        V              90            2.1   
0         3583   23   31        V              90            2.1   

   e_folding_time_sec  
0             3.02966  
0             3.02966  
0             3.02966  
0             3.02966  
0             3.02966  
0             3.02966  ]"
54ti,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3583   23   31        V              90            2.1   

   e_folding_time_sec  
0             3.02966  ,     mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   24   30       Cr                          49.8   
1           NaN   24   30       Cr                          49.8   
2           NaN   24   30       Cr                          49.8   
3           NaN   24   30       Cr                          49.8   
4        1097.0   24   30       Cr            1.6           49.8   
5        1208.0   24   30       Cr              7           49.8   
6        1273.0   24   30       Cr           65.9           49.8   
7        1409.0   24   30       Cr           11.6           49.8   
8        1415.0   24   30       Cr             15           49.8   
9        1478.0   24   30       Cr            4.8           49.8   
10       1584.0   24   30       Cr            1.2           49.8   
11       1980.0   24   30       Cr            2.4           49.8   
12       2368.0   24   30       Cr              4           49.8   

    e_folding_time_sec  
0            71.846213  
1            71.846213  
2            71.846213  
3            71.846213  
4            71.846213  
5            71.846213  
6            71.846213  
7            71.846213  
8            71.846213  
9            71.846213  
10           71.846213  
11           71.846213  
12           71.846213  ]"
54v,"[    mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0           NaN   24   30       Cr                          49.8   
1           NaN   24   30       Cr                          49.8   
2           NaN   24   30       Cr                          49.8   
3           NaN   24   30       Cr                          49.8   
4        1097.0   24   30       Cr            1.6           49.8   
5        1208.0   24   30       Cr              7           49.8   
6        1273.0   24   30       Cr           65.9           49.8   
7        1409.0   24   30       Cr           11.6           49.8   
8        1415.0   24   30       Cr             15           49.8   
9        1478.0   24   30       Cr            4.8           49.8   
10       1584.0   24   30       Cr            1.2           49.8   
11       1980.0   24   30       Cr            2.4           49.8   
12       2368.0   24   30       Cr              4           49.8   

    e_folding_time_sec  
0            71.846213  
1            71.846213  
2            71.846213  
3            71.846213  
4            71.846213  
5            71.846213  
6            71.846213  
7            71.846213  
8            71.846213  
9            71.846213  
10           71.846213  
11           71.846213  
12           71.846213  ]"
54cr,
54mn,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       239.71   26   28       Fe        0.000093       26974080   

   e_folding_time_sec  
0        3.891537e+07  ]"
54fe,
54co,
54ni,
54cu,
54zn,
55k,
55ca,
55sc,
55ti,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       2422.9   23   32        V              16            1.3   
1       2741.5   23   32        V               5            1.3   
2       2825.1   23   32        V              12            1.3   
3       3147.0   23   32        V              31            1.3   
4       3318.2   23   32        V              12            1.3   
5       3476.6   23   32        V              24            1.3   

   e_folding_time_sec  
0            1.875504  
1            1.875504  
2            1.875504  
3            1.875504  
4            1.875504  
5            1.875504  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   

   e_folding_time_sec  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  ]"
55v,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         2008   24   31       Cr             2.2           6.54   
1         2028   24   31       Cr             5.7           6.54   
2         2137   24   31       Cr             4.1           6.54   
3         2300   24   31       Cr            19.5           6.54   
4         2453   24   31       Cr             3.5           6.54   
5         2477   24   31       Cr            64.2           6.54   
6         2612   24   31       Cr             0.8           6.54   

   e_folding_time_sec  
0            9.435226  
1            9.435226  
2            9.435226  
3            9.435226  
4            9.435226  
5            9.435226  
6            9.435226  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   

   e_folding_time_sec  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  ]"
55cr,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        68.73   25   30       Mn         0.00059         209.82   
1       102.80   25   30       Mn         0.00011         209.82   
2       108.29   25   30       Mn         0.00310         209.82   
3       398.90   25   30       Mn         0.03800         209.82   
4      1101.30   25   30       Mn        99.95800         209.82   

   e_folding_time_sec  
0          302.706273  
1          302.706273  
2          302.706273  
3          302.706273  
4          302.706273  ]"
55mn,
55fe,
55co,
55ni,
55cu,
55zn,
56k,
56ca,
56sc,
56ti,"[   mean_energy  d_z  d_n d_symbol intensity_beta  half_life_sec  \
0          NaN   23   33        V                           0.2   

   e_folding_time_sec  
0            0.288539  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          NaN   24   32       Cr               1          0.216   
1          NaN   24   32       Cr              26          0.216   
2          NaN   24   32       Cr               4          0.216   
3          NaN   24   32       Cr               1          0.216   
4          NaN   24   32       Cr              70          0.216   

   e_folding_time_sec  
0            0.311622  
1            0.311622  
2            0.311622  
3            0.311622  
4            0.311622  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   

   e_folding_time_sec  
0          514.176513  
0          514.176513  
0          514.176513  
0          514.176513  
0          514.176513  ]"
56v,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          NaN   24   32       Cr               1          0.216   
1          NaN   24   32       Cr              26          0.216   
2          NaN   24   32       Cr               4          0.216   
3          NaN   24   32       Cr               1          0.216   
4          NaN   24   32       Cr              70          0.216   

   e_folding_time_sec  
0            0.311622  
1            0.311622  
2            0.311622  
3            0.311622  
4            0.311622  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   
0          590   25   31       Mn             100          356.4   

   e_folding_time_sec  
0          514.176513  
0          514.176513  
0          514.176513  
0          514.176513  
0          514.176513  ]"
56cr,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          590   25   31       Mn             100          356.4   

   e_folding_time_sec  
0          514.176513  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        73.52   26   30       Fe           0.020        9284.04   
1        99.15   26   30       Fe           1.200        9284.04   
2       190.44   26   30       Fe           0.040        9284.04   
3       255.23   26   30       Fe          14.500        9284.04   
4       381.96   26   30       Fe          27.500        9284.04   
5       636.40   26   30       Fe           0.057        9284.04   
6      1216.85   26   30       Fe          56.600        9284.04   

   e_folding_time_sec  
0        13394.038467  
1        13394.038467  
2        13394.038467  
3        13394.038467  
4        13394.038467  
5        13394.038467  
6        13394.038467  ]"
56mn,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        73.52   26   30       Fe           0.020        9284.04   
1        99.15   26   30       Fe           1.200        9284.04   
2       190.44   26   30       Fe           0.040        9284.04   
3       255.23   26   30       Fe          14.500        9284.04   
4       381.96   26   30       Fe          27.500        9284.04   
5       636.40   26   30       Fe           0.057        9284.04   
6      1216.85   26   30       Fe          56.600        9284.04   

   e_folding_time_sec  
0        13394.038467  
1        13394.038467  
2        13394.038467  
3        13394.038467  
4        13394.038467  
5        13394.038467  
6        13394.038467  ]"
56fe,
56co,
56ni,
56cu,
56zn,
56ga,
57k,
57ca,
57sc,
57ti,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3810   23   34        V             7.3          0.098   
1         4030   23   34        V            16.6          0.098   
2         4170   23   34        V            16.0          0.098   
3         4180   23   34        V             1.1          0.098   
4         4940   23   34        V             5.0          0.098   
5         5020   23   34        V            53.8          0.098   

   e_folding_time_sec  
0            0.141384  
1            0.141384  
2            0.141384  
3            0.141384  
4            0.141384  
5            0.141384  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   

   e_folding_time_sec  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  ]"
57v,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         2978   24   33       Cr               3           0.32   
1         3292   24   33       Cr               9           0.32   
2         3414   24   33       Cr              20           0.32   
3         3622   24   33       Cr              47           0.32   
4         3753   24   33       Cr              21           0.32   

   e_folding_time_sec  
0            0.461662  
1            0.461662  
2            0.461662  
3            0.461662  
4            0.461662  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           860   25   32       Mn            2.60           21.1   
1           960   25   32       Mn            1.70           21.1   
2          1030   25   32       Mn            0.24           21.1   
3          1110   25   32       Mn            2.60           21.1   
4          1120   25   32       Mn            0.22           21.1   
..          ...  ...  ...      ...             ...            ...   
8          1440   25   32       Mn            0.80           21.1   
9          1490   25   32       Mn            0.40           21.1   
10         1650   25   32       Mn            2.20           21.1   
11         1750   25   32       Mn            2.70           21.1   
12         2160   25   32       Mn           74.00           21.1   

    e_folding_time_sec  
0            30.440865  
1            30.440865  
2            30.440865  
3            30.440865  
4            30.440865  
..                 ...  
8            30.440865  
9            30.440865  
10           30.440865  
11           30.440865  
12           30.440865  

[65 rows x 7 columns]]"
57cr,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           860   25   32       Mn            2.60           21.1   
1           960   25   32       Mn            1.70           21.1   
2          1030   25   32       Mn            0.24           21.1   
3          1110   25   32       Mn            2.60           21.1   
4          1120   25   32       Mn            0.22           21.1   
5          1270   25   32       Mn            7.00           21.1   
6          1330   25   32       Mn            0.22           21.1   
7          1420   25   32       Mn            6.00           21.1   
8          1440   25   32       Mn            0.80           21.1   
9          1490   25   32       Mn            0.40           21.1   
10         1650   25   32       Mn            2.20           21.1   
11         1750   25   32       Mn            2.70           21.1   
12         2160   25   32       Mn           74.00           21.1   

    e_folding_time_sec  
0            30.440865  
1            30.440865  
2            30.440865  
3            30.440865  
4            30.440865  
5            30.440865  
6            30.440865  
7            30.440865  
8            30.440865  
9            30.440865  
10           30.440865  
11           30.440865  
12           30.440865  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           351   26   31       Fe            0.24           85.4   
1           393   26   31       Fe            1.10           85.4   
2           670   26   31       Fe            0.40           85.4   
3           809   26   31       Fe            6.30           85.4   
4           968   26   31       Fe            2.20           85.4   
..          ...  ...  ...      ...             ...            ...   
2           670   26   31       Fe            0.40           85.4   
3           809   26   31       Fe            6.30           85.4   
4           968   26   31       Fe            2.20           85.4   
5          1077   26   31       Fe           15.00           85.4   
6          1135   26   31       Fe           75.00           85.4   

    e_folding_time_sec  
0           123.206156  
1           123.206156  
2           123.206156  
3           123.206156  
4           123.206156  
..                 ...  
2           123.206156  
3           123.206156  
4           123.206156  
5           123.206156  
6           123.206156  

[91 rows x 7 columns]]"
57mn,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          351   26   31       Fe            0.24           85.4   
1          393   26   31       Fe            1.10           85.4   
2          670   26   31       Fe            0.40           85.4   
3          809   26   31       Fe            6.30           85.4   
4          968   26   31       Fe            2.20           85.4   
5         1077   26   31       Fe           15.00           85.4   
6         1135   26   31       Fe           75.00           85.4   

   e_folding_time_sec  
0          123.206156  
1          123.206156  
2          123.206156  
3          123.206156  
4          123.206156  
5          123.206156  
6          123.206156  ]"
57fe,
57co,
57ni,
57cu,
57zn,
57ga,
58k,
58ca,
58sc,
58ti,
58v,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          NaN   24   34       Cr              20          0.191   
1          NaN   24   34       Cr               8          0.191   
2       5070.0   24   34       Cr              34          0.191   
3       5500.0   24   34       Cr              38          0.191   

   e_folding_time_sec  
0            0.275555  
1            0.275555  
2            0.275555  
3            0.275555  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         1420   25   33       Mn              92              7   
1         1480   25   33       Mn              10              7   
2         1580   25   33       Mn               2              7   
3         1670   25   33       Mn               3              7   
4         1810   25   33       Mn              30              7   
0         1420   25   33       Mn              92              7   
1         1480   25   33       Mn              10              7   
2         1580   25   33       Mn               2              7   
3         1670   25   33       Mn               3              7   
4         1810   25   33       Mn              30              7   
0         1420   25   33       Mn              92              7   
1         1480   25   33       Mn              10              7   
2         1580   25   33       Mn               2              7   
3         1670   25   33       Mn               3              7   
4         1810   25   33       Mn              30              7   
0         1420   25   33       Mn              92              7   
1         1480   25   33       Mn              10              7   
2         1580   25   33       Mn               2              7   
3         1670   25   33       Mn               3              7   
4         1810   25   33       Mn              30              7   

   e_folding_time_sec  
0           10.098865  
1           10.098865  
2           10.098865  
3           10.098865  
4           10.098865  
0           10.098865  
1           10.098865  
2           10.098865  
3           10.098865  
4           10.098865  
0           10.098865  
1           10.098865  
2           10.098865  
3           10.098865  
4           10.098865  
0           10.098865  
1           10.098865  
2           10.098865  
3           10.098865  
4           10.098865  ]"
58cr,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         1420   25   33       Mn              92              7   
1         1480   25   33       Mn              10              7   
2         1580   25   33       Mn               2              7   
3         1670   25   33       Mn               3              7   
4         1810   25   33       Mn              30              7   

   e_folding_time_sec  
0           10.098865  
1           10.098865  
2           10.098865  
3           10.098865  
4           10.098865  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           581   26   32       Fe           0.106           65.4   
1           686   26   32       Fe           1.200            3.0   
2           692   26   32       Fe           0.200           65.4   
3           719   26   32       Fe           0.190           65.4   
4           736   26   32       Fe           0.920           65.4   
..          ...  ...  ...      ...             ...            ...   
12         1503   26   32       Fe           0.158           65.4   
13         1636   26   32       Fe           8.000           65.4   
14         1862   26   32       Fe          76.000           65.4   
15         1890   26   32       Fe           3.800           65.4   
16         2867   26   32       Fe          97.000            3.0   

    e_folding_time_sec  
0            94.352256  
1             4.328085  
2            94.352256  
3            94.352256  
4            94.352256  
..                 ...  
12           94.352256  
13           94.352256  
14           94.352256  
15           94.352256  
16            4.328085  

[85 rows x 7 columns]]"
58mn,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           581   26   32       Fe           0.106           65.4   
1           686   26   32       Fe           1.200            3.0   
2           692   26   32       Fe           0.200           65.4   
3           719   26   32       Fe           0.190           65.4   
4           736   26   32       Fe           0.920           65.4   
5           820   26   32       Fe           2.240           65.4   
6           925   26   32       Fe           0.240           65.4   
7          1013   26   32       Fe           4.250           65.4   
8          1142   26   32       Fe           0.920           65.4   
9          1292   26   32       Fe           1.200            3.0   
10         1331   26   32       Fe           3.240           65.4   
11         1468   26   32       Fe           0.500            3.0   
12         1503   26   32       Fe           0.158           65.4   
13         1636   26   32       Fe           8.000           65.4   
14         1862   26   32       Fe          76.000           65.4   
15         1890   26   32       Fe           3.800           65.4   
16         2867   26   32       Fe          97.000            3.0   

    e_folding_time_sec  
0            94.352256  
1             4.328085  
2            94.352256  
3            94.352256  
4            94.352256  
5            94.352256  
6            94.352256  
7            94.352256  
8            94.352256  
9             4.328085  
10           94.352256  
11            4.328085  
12           94.352256  
13           94.352256  
14           94.352256  
15           94.352256  
16            4.328085  ]"
58fe,
58co,
58ni,
58cu,
58zn,
58ga,
58ge,
59k,
59ca,
59sc,
59ti,
59v,
59cr,
